
.\main.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401640:	48 ff 25 65 6c 00 00 	rex.W jmpq *0x6c65(%rip)        # 4082ac <__imp___lconv_init>
  401647:	90                   	nop
  401648:	90                   	nop
  401649:	90                   	nop
  40164a:	90                   	nop
  40164b:	90                   	nop
  40164c:	90                   	nop
  40164d:	90                   	nop
  40164e:	90                   	nop
  40164f:	90                   	nop

0000000000401650 <_setargv>:
  401650:	31 c0                	xor    %eax,%eax
  401652:	c3                   	retq   
  401653:	90                   	nop
  401654:	90                   	nop
  401655:	90                   	nop
  401656:	90                   	nop
  401657:	90                   	nop
  401658:	90                   	nop
  401659:	90                   	nop
  40165a:	90                   	nop
  40165b:	90                   	nop
  40165c:	90                   	nop
  40165d:	90                   	nop
  40165e:	90                   	nop
  40165f:	90                   	nop

0000000000401660 <__security_init_cookie>:
  401660:	41 54                	push   %r12
  401662:	55                   	push   %rbp
  401663:	57                   	push   %rdi
  401664:	56                   	push   %rsi
  401665:	53                   	push   %rbx
  401666:	48 83 ec 30          	sub    $0x30,%rsp
  40166a:	48 8b 1d 3f 1a 00 00 	mov    0x1a3f(%rip),%rbx        # 4030b0 <__security_cookie>
  401671:	48 b8 32 a2 df 2d 99 	movabs $0x2b992ddfa232,%rax
  401678:	2b 00 00 
  40167b:	48 39 c3             	cmp    %rax,%rbx
  40167e:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
  401685:	00 00 
  401687:	74 17                	je     4016a0 <__security_init_cookie+0x40>
  401689:	48 f7 d3             	not    %rbx
  40168c:	48 89 1d 2d 1a 00 00 	mov    %rbx,0x1a2d(%rip)        # 4030c0 <__security_cookie_complement>
  401693:	48 83 c4 30          	add    $0x30,%rsp
  401697:	5b                   	pop    %rbx
  401698:	5e                   	pop    %rsi
  401699:	5f                   	pop    %rdi
  40169a:	5d                   	pop    %rbp
  40169b:	41 5c                	pop    %r12
  40169d:	c3                   	retq   
  40169e:	66 90                	xchg   %ax,%ax
  4016a0:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  4016a5:	ff 15 59 6b 00 00    	callq  *0x6b59(%rip)        # 408204 <__imp_GetSystemTimeAsFileTime>
  4016ab:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
  4016b0:	ff 15 2e 6b 00 00    	callq  *0x6b2e(%rip)        # 4081e4 <__imp_GetCurrentProcessId>
  4016b6:	41 89 c4             	mov    %eax,%r12d
  4016b9:	ff 15 2d 6b 00 00    	callq  *0x6b2d(%rip)        # 4081ec <__imp_GetCurrentThreadId>
  4016bf:	89 c5                	mov    %eax,%ebp
  4016c1:	ff 15 45 6b 00 00    	callq  *0x6b45(%rip)        # 40820c <__imp_GetTickCount>
  4016c7:	48 8d 4c 24 28       	lea    0x28(%rsp),%rcx
  4016cc:	89 c7                	mov    %eax,%edi
  4016ce:	ff 15 50 6b 00 00    	callq  *0x6b50(%rip)        # 408224 <__imp_QueryPerformanceCounter>
  4016d4:	48 33 74 24 28       	xor    0x28(%rsp),%rsi
  4016d9:	44 89 e0             	mov    %r12d,%eax
  4016dc:	48 ba ff ff ff ff ff 	movabs $0xffffffffffff,%rdx
  4016e3:	ff 00 00 
  4016e6:	48 31 f0             	xor    %rsi,%rax
  4016e9:	89 ee                	mov    %ebp,%esi
  4016eb:	48 31 c6             	xor    %rax,%rsi
  4016ee:	89 f8                	mov    %edi,%eax
  4016f0:	48 31 f0             	xor    %rsi,%rax
  4016f3:	48 21 d0             	and    %rdx,%rax
  4016f6:	48 39 d8             	cmp    %rbx,%rax
  4016f9:	74 25                	je     401720 <__security_init_cookie+0xc0>
  4016fb:	48 89 c2             	mov    %rax,%rdx
  4016fe:	48 f7 d2             	not    %rdx
  401701:	48 89 05 a8 19 00 00 	mov    %rax,0x19a8(%rip)        # 4030b0 <__security_cookie>
  401708:	48 89 15 b1 19 00 00 	mov    %rdx,0x19b1(%rip)        # 4030c0 <__security_cookie_complement>
  40170f:	48 83 c4 30          	add    $0x30,%rsp
  401713:	5b                   	pop    %rbx
  401714:	5e                   	pop    %rsi
  401715:	5f                   	pop    %rdi
  401716:	5d                   	pop    %rbp
  401717:	41 5c                	pop    %r12
  401719:	c3                   	retq   
  40171a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401720:	48 ba cc 5d 20 d2 66 	movabs $0xffffd466d2205dcc,%rdx
  401727:	d4 ff ff 
  40172a:	48 b8 33 a2 df 2d 99 	movabs $0x2b992ddfa233,%rax
  401731:	2b 00 00 
  401734:	eb cb                	jmp    401701 <__security_init_cookie+0xa1>
  401736:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40173d:	00 00 00 

0000000000401740 <__report_gsfailure>:
  401740:	55                   	push   %rbp
  401741:	56                   	push   %rsi
  401742:	53                   	push   %rbx
  401743:	48 89 e5             	mov    %rsp,%rbp
  401746:	48 83 ec 70          	sub    $0x70,%rsp
  40174a:	48 89 ce             	mov    %rcx,%rsi
  40174d:	48 8d 0d 0c 59 00 00 	lea    0x590c(%rip),%rcx        # 407060 <GS_ContextRecord>
  401754:	ff 15 da 6a 00 00    	callq  *0x6ada(%rip)        # 408234 <__imp_RtlCaptureContext>
  40175a:	48 8b 1d f7 59 00 00 	mov    0x59f7(%rip),%rbx        # 407158 <GS_ContextRecord+0xf8>
  401761:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
  401765:	45 31 c0             	xor    %r8d,%r8d
  401768:	48 89 d9             	mov    %rbx,%rcx
  40176b:	ff 15 cb 6a 00 00    	callq  *0x6acb(%rip)        # 40823c <__imp_RtlLookupFunctionEntry>
  401771:	48 85 c0             	test   %rax,%rax
  401774:	0f 84 a3 00 00 00    	je     40181d <__report_gsfailure+0xdd>
  40177a:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
  40177e:	49 89 c1             	mov    %rax,%r9
  401781:	49 89 d8             	mov    %rbx,%r8
  401784:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  40178b:	00 00 
  40178d:	48 8d 0d cc 58 00 00 	lea    0x58cc(%rip),%rcx        # 407060 <GS_ContextRecord>
  401794:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
  401799:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
  40179d:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
  4017a2:	31 c9                	xor    %ecx,%ecx
  4017a4:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  4017a9:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  4017ad:	ff 15 91 6a 00 00    	callq  *0x6a91(%rip)        # 408244 <__imp_RtlVirtualUnwind>
  4017b3:	48 8b 05 9e 59 00 00 	mov    0x599e(%rip),%rax        # 407158 <GS_ContextRecord+0xf8>
  4017ba:	31 c9                	xor    %ecx,%ecx
  4017bc:	48 89 35 1d 59 00 00 	mov    %rsi,0x591d(%rip)        # 4070e0 <GS_ContextRecord+0x80>
  4017c3:	48 89 05 86 5d 00 00 	mov    %rax,0x5d86(%rip)        # 407550 <GS_ExceptionRecord+0x10>
  4017ca:	48 b8 09 04 00 c0 01 	movabs $0x1c0000409,%rax
  4017d1:	00 00 00 
  4017d4:	48 89 05 65 5d 00 00 	mov    %rax,0x5d65(%rip)        # 407540 <GS_ExceptionRecord>
  4017db:	48 8b 05 ce 18 00 00 	mov    0x18ce(%rip),%rax        # 4030b0 <__security_cookie>
  4017e2:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4017e6:	48 8b 05 d3 18 00 00 	mov    0x18d3(%rip),%rax        # 4030c0 <__security_cookie_complement>
  4017ed:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4017f1:	ff 15 55 6a 00 00    	callq  *0x6a55(%rip)        # 40824c <__imp_SetUnhandledExceptionFilter>
  4017f7:	48 8d 0d 02 28 00 00 	lea    0x2802(%rip),%rcx        # 404000 <GS_ExceptionPointers>
  4017fe:	ff 15 68 6a 00 00    	callq  *0x6a68(%rip)        # 40826c <__imp_UnhandledExceptionFilter>
  401804:	ff 15 d2 69 00 00    	callq  *0x69d2(%rip)        # 4081dc <__imp_GetCurrentProcess>
  40180a:	ba 09 04 00 c0       	mov    $0xc0000409,%edx
  40180f:	48 89 c1             	mov    %rax,%rcx
  401812:	ff 15 44 6a 00 00    	callq  *0x6a44(%rip)        # 40825c <__imp_TerminateProcess>
  401818:	e8 6b 12 00 00       	callq  402a88 <abort>
  40181d:	48 8b 45 18          	mov    0x18(%rbp),%rax
  401821:	48 89 05 30 59 00 00 	mov    %rax,0x5930(%rip)        # 407158 <GS_ContextRecord+0xf8>
  401828:	48 8d 45 08          	lea    0x8(%rbp),%rax
  40182c:	48 89 05 c5 58 00 00 	mov    %rax,0x58c5(%rip)        # 4070f8 <GS_ContextRecord+0x98>
  401833:	e9 7b ff ff ff       	jmpq   4017b3 <__report_gsfailure+0x73>
  401838:	90                   	nop
  401839:	90                   	nop
  40183a:	90                   	nop
  40183b:	90                   	nop
  40183c:	90                   	nop
  40183d:	90                   	nop
  40183e:	90                   	nop
  40183f:	90                   	nop

0000000000401840 <__dyn_tls_dtor>:
  401840:	48 83 ec 28          	sub    $0x28,%rsp
  401844:	83 fa 03             	cmp    $0x3,%edx
  401847:	74 17                	je     401860 <__dyn_tls_dtor+0x20>
  401849:	85 d2                	test   %edx,%edx
  40184b:	74 13                	je     401860 <__dyn_tls_dtor+0x20>
  40184d:	b8 01 00 00 00       	mov    $0x1,%eax
  401852:	48 83 c4 28          	add    $0x28,%rsp
  401856:	c3                   	retq   
  401857:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40185e:	00 00 
  401860:	e8 cb 0c 00 00       	callq  402530 <__mingw_TLScallback>
  401865:	b8 01 00 00 00       	mov    $0x1,%eax
  40186a:	48 83 c4 28          	add    $0x28,%rsp
  40186e:	c3                   	retq   
  40186f:	90                   	nop

0000000000401870 <__dyn_tls_init>:
  401870:	56                   	push   %rsi
  401871:	53                   	push   %rbx
  401872:	48 83 ec 28          	sub    $0x28,%rsp
  401876:	48 8b 05 63 2a 00 00 	mov    0x2a63(%rip),%rax        # 4042e0 <.refptr._CRT_MT>
  40187d:	83 38 02             	cmpl   $0x2,(%rax)
  401880:	74 06                	je     401888 <__dyn_tls_init+0x18>
  401882:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
  401888:	83 fa 02             	cmp    $0x2,%edx
  40188b:	74 13                	je     4018a0 <__dyn_tls_init+0x30>
  40188d:	83 fa 01             	cmp    $0x1,%edx
  401890:	74 40                	je     4018d2 <__dyn_tls_init+0x62>
  401892:	b8 01 00 00 00       	mov    $0x1,%eax
  401897:	48 83 c4 28          	add    $0x28,%rsp
  40189b:	5b                   	pop    %rbx
  40189c:	5e                   	pop    %rsi
  40189d:	c3                   	retq   
  40189e:	66 90                	xchg   %ax,%ax
  4018a0:	48 8d 1d b9 77 00 00 	lea    0x77b9(%rip),%rbx        # 409060 <__xd_z>
  4018a7:	48 8d 35 b2 77 00 00 	lea    0x77b2(%rip),%rsi        # 409060 <__xd_z>
  4018ae:	48 39 de             	cmp    %rbx,%rsi
  4018b1:	74 df                	je     401892 <__dyn_tls_init+0x22>
  4018b3:	48 8b 03             	mov    (%rbx),%rax
  4018b6:	48 85 c0             	test   %rax,%rax
  4018b9:	74 02                	je     4018bd <__dyn_tls_init+0x4d>
  4018bb:	ff d0                	callq  *%rax
  4018bd:	48 83 c3 08          	add    $0x8,%rbx
  4018c1:	48 39 de             	cmp    %rbx,%rsi
  4018c4:	75 ed                	jne    4018b3 <__dyn_tls_init+0x43>
  4018c6:	b8 01 00 00 00       	mov    $0x1,%eax
  4018cb:	48 83 c4 28          	add    $0x28,%rsp
  4018cf:	5b                   	pop    %rbx
  4018d0:	5e                   	pop    %rsi
  4018d1:	c3                   	retq   
  4018d2:	e8 59 0c 00 00       	callq  402530 <__mingw_TLScallback>
  4018d7:	b8 01 00 00 00       	mov    $0x1,%eax
  4018dc:	48 83 c4 28          	add    $0x28,%rsp
  4018e0:	5b                   	pop    %rbx
  4018e1:	5e                   	pop    %rsi
  4018e2:	c3                   	retq   
  4018e3:	0f 1f 00             	nopl   (%rax)
  4018e6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4018ed:	00 00 00 

00000000004018f0 <__tlregdtor>:
  4018f0:	31 c0                	xor    %eax,%eax
  4018f2:	c3                   	retq   
  4018f3:	90                   	nop
  4018f4:	90                   	nop
  4018f5:	90                   	nop
  4018f6:	90                   	nop
  4018f7:	90                   	nop
  4018f8:	90                   	nop
  4018f9:	90                   	nop
  4018fa:	90                   	nop
  4018fb:	90                   	nop
  4018fc:	90                   	nop
  4018fd:	90                   	nop
  4018fe:	90                   	nop
  4018ff:	90                   	nop

0000000000401900 <__mingw_raise_matherr>:
  401900:	48 83 ec 58          	sub    $0x58,%rsp
  401904:	48 8b 05 f5 5c 00 00 	mov    0x5cf5(%rip),%rax        # 407600 <stUserMathErr>
  40190b:	48 85 c0             	test   %rax,%rax
  40190e:	74 2c                	je     40193c <__mingw_raise_matherr+0x3c>
  401910:	f2 0f 10 84 24 80 00 	movsd  0x80(%rsp),%xmm0
  401917:	00 00 
  401919:	89 4c 24 20          	mov    %ecx,0x20(%rsp)
  40191d:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  401922:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  401927:	f2 0f 11 54 24 30    	movsd  %xmm2,0x30(%rsp)
  40192d:	f2 0f 11 5c 24 38    	movsd  %xmm3,0x38(%rsp)
  401933:	f2 0f 11 44 24 40    	movsd  %xmm0,0x40(%rsp)
  401939:	ff d0                	callq  *%rax
  40193b:	90                   	nop
  40193c:	48 83 c4 58          	add    $0x58,%rsp
  401940:	c3                   	retq   
  401941:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401946:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40194d:	00 00 00 

0000000000401950 <__mingw_setusermatherr>:
  401950:	48 89 0d a9 5c 00 00 	mov    %rcx,0x5ca9(%rip)        # 407600 <stUserMathErr>
  401957:	e9 54 11 00 00       	jmpq   402ab0 <__setusermatherr>
  40195c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401960 <_matherr>:
  401960:	56                   	push   %rsi
  401961:	53                   	push   %rbx
  401962:	48 83 ec 78          	sub    $0x78,%rsp
  401966:	0f 29 74 24 40       	movaps %xmm6,0x40(%rsp)
  40196b:	0f 29 7c 24 50       	movaps %xmm7,0x50(%rsp)
  401970:	44 0f 29 44 24 60    	movaps %xmm8,0x60(%rsp)
  401976:	83 39 06             	cmpl   $0x6,(%rcx)
  401979:	0f 87 d1 00 00 00    	ja     401a50 <_matherr+0xf0>
  40197f:	8b 01                	mov    (%rcx),%eax
  401981:	48 8d 15 1c 28 00 00 	lea    0x281c(%rip),%rdx        # 4041a4 <.rdata+0x124>
  401988:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
  40198c:	48 01 d0             	add    %rdx,%rax
  40198f:	ff e0                	jmpq   *%rax
  401991:	48 8d 1d e8 26 00 00 	lea    0x26e8(%rip),%rbx        # 404080 <.rdata>
  401998:	48 8b 71 08          	mov    0x8(%rcx),%rsi
  40199c:	f2 44 0f 10 41 20    	movsd  0x20(%rcx),%xmm8
  4019a2:	f2 0f 10 79 18       	movsd  0x18(%rcx),%xmm7
  4019a7:	f2 0f 10 71 10       	movsd  0x10(%rcx),%xmm6
  4019ac:	b9 02 00 00 00       	mov    $0x2,%ecx
  4019b1:	e8 2a 11 00 00       	callq  402ae0 <__acrt_iob_func>
  4019b6:	f2 44 0f 11 44 24 30 	movsd  %xmm8,0x30(%rsp)
  4019bd:	49 89 f1             	mov    %rsi,%r9
  4019c0:	49 89 d8             	mov    %rbx,%r8
  4019c3:	f2 0f 11 7c 24 28    	movsd  %xmm7,0x28(%rsp)
  4019c9:	48 8d 15 a8 27 00 00 	lea    0x27a8(%rip),%rdx        # 404178 <.rdata+0xf8>
  4019d0:	48 89 c1             	mov    %rax,%rcx
  4019d3:	f2 0f 11 74 24 20    	movsd  %xmm6,0x20(%rsp)
  4019d9:	e8 92 10 00 00       	callq  402a70 <fprintf>
  4019de:	90                   	nop
  4019df:	0f 28 74 24 40       	movaps 0x40(%rsp),%xmm6
  4019e4:	31 c0                	xor    %eax,%eax
  4019e6:	0f 28 7c 24 50       	movaps 0x50(%rsp),%xmm7
  4019eb:	44 0f 28 44 24 60    	movaps 0x60(%rsp),%xmm8
  4019f1:	48 83 c4 78          	add    $0x78,%rsp
  4019f5:	5b                   	pop    %rbx
  4019f6:	5e                   	pop    %rsi
  4019f7:	c3                   	retq   
  4019f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4019ff:	00 
  401a00:	48 8d 1d 98 26 00 00 	lea    0x2698(%rip),%rbx        # 40409f <.rdata+0x1f>
  401a07:	eb 8f                	jmp    401998 <_matherr+0x38>
  401a09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401a10:	48 8d 1d a9 26 00 00 	lea    0x26a9(%rip),%rbx        # 4040c0 <.rdata+0x40>
  401a17:	e9 7c ff ff ff       	jmpq   401998 <_matherr+0x38>
  401a1c:	0f 1f 40 00          	nopl   0x0(%rax)
  401a20:	48 8d 1d 09 27 00 00 	lea    0x2709(%rip),%rbx        # 404130 <.rdata+0xb0>
  401a27:	e9 6c ff ff ff       	jmpq   401998 <_matherr+0x38>
  401a2c:	0f 1f 40 00          	nopl   0x0(%rax)
  401a30:	48 8d 1d d1 26 00 00 	lea    0x26d1(%rip),%rbx        # 404108 <.rdata+0x88>
  401a37:	e9 5c ff ff ff       	jmpq   401998 <_matherr+0x38>
  401a3c:	0f 1f 40 00          	nopl   0x0(%rax)
  401a40:	48 8d 1d 99 26 00 00 	lea    0x2699(%rip),%rbx        # 4040e0 <.rdata+0x60>
  401a47:	e9 4c ff ff ff       	jmpq   401998 <_matherr+0x38>
  401a4c:	0f 1f 40 00          	nopl   0x0(%rax)
  401a50:	48 8d 1d 0f 27 00 00 	lea    0x270f(%rip),%rbx        # 404166 <.rdata+0xe6>
  401a57:	e9 3c ff ff ff       	jmpq   401998 <_matherr+0x38>
  401a5c:	90                   	nop
  401a5d:	90                   	nop
  401a5e:	90                   	nop
  401a5f:	90                   	nop

0000000000401a60 <_fpreset>:
  401a60:	db e3                	fninit 
  401a62:	c3                   	retq   
  401a63:	90                   	nop
  401a64:	90                   	nop
  401a65:	90                   	nop
  401a66:	90                   	nop
  401a67:	90                   	nop
  401a68:	90                   	nop
  401a69:	90                   	nop
  401a6a:	90                   	nop
  401a6b:	90                   	nop
  401a6c:	90                   	nop
  401a6d:	90                   	nop
  401a6e:	90                   	nop
  401a6f:	90                   	nop

0000000000401a70 <_decode_pointer>:
  401a70:	48 89 c8             	mov    %rcx,%rax
  401a73:	c3                   	retq   
  401a74:	66 90                	xchg   %ax,%ax
  401a76:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401a7d:	00 00 00 

0000000000401a80 <_encode_pointer>:
  401a80:	48 89 c8             	mov    %rcx,%rax
  401a83:	c3                   	retq   
  401a84:	90                   	nop
  401a85:	90                   	nop
  401a86:	90                   	nop
  401a87:	90                   	nop
  401a88:	90                   	nop
  401a89:	90                   	nop
  401a8a:	90                   	nop
  401a8b:	90                   	nop
  401a8c:	90                   	nop
  401a8d:	90                   	nop
  401a8e:	90                   	nop
  401a8f:	90                   	nop

0000000000401a90 <__write_memory.part.0>:
  401a90:	41 54                	push   %r12
  401a92:	55                   	push   %rbp
  401a93:	57                   	push   %rdi
  401a94:	56                   	push   %rsi
  401a95:	53                   	push   %rbx
  401a96:	48 83 ec 50          	sub    $0x50,%rsp
  401a9a:	48 63 35 83 5b 00 00 	movslq 0x5b83(%rip),%rsi        # 407624 <maxSections>
  401aa1:	85 f6                	test   %esi,%esi
  401aa3:	48 89 cb             	mov    %rcx,%rbx
  401aa6:	48 89 d5             	mov    %rdx,%rbp
  401aa9:	4c 89 c7             	mov    %r8,%rdi
  401aac:	0f 8e 66 01 00 00    	jle    401c18 <__write_memory.part.0+0x188>
  401ab2:	48 8b 05 6f 5b 00 00 	mov    0x5b6f(%rip),%rax        # 407628 <the_secs>
  401ab9:	31 c9                	xor    %ecx,%ecx
  401abb:	48 83 c0 18          	add    $0x18,%rax
  401abf:	90                   	nop
  401ac0:	48 8b 10             	mov    (%rax),%rdx
  401ac3:	48 39 d3             	cmp    %rdx,%rbx
  401ac6:	72 14                	jb     401adc <__write_memory.part.0+0x4c>
  401ac8:	4c 8b 40 08          	mov    0x8(%rax),%r8
  401acc:	45 8b 40 08          	mov    0x8(%r8),%r8d
  401ad0:	4c 01 c2             	add    %r8,%rdx
  401ad3:	48 39 d3             	cmp    %rdx,%rbx
  401ad6:	0f 82 89 00 00 00    	jb     401b65 <__write_memory.part.0+0xd5>
  401adc:	83 c1 01             	add    $0x1,%ecx
  401adf:	48 83 c0 28          	add    $0x28,%rax
  401ae3:	39 f1                	cmp    %esi,%ecx
  401ae5:	75 d9                	jne    401ac0 <__write_memory.part.0+0x30>
  401ae7:	48 89 d9             	mov    %rbx,%rcx
  401aea:	e8 41 0c 00 00       	callq  402730 <__mingw_GetSectionForAddress>
  401aef:	48 85 c0             	test   %rax,%rax
  401af2:	49 89 c4             	mov    %rax,%r12
  401af5:	0f 84 52 01 00 00    	je     401c4d <__write_memory.part.0+0x1bd>
  401afb:	48 8b 05 26 5b 00 00 	mov    0x5b26(%rip),%rax        # 407628 <the_secs>
  401b02:	48 8d 34 b6          	lea    (%rsi,%rsi,4),%rsi
  401b06:	48 c1 e6 03          	shl    $0x3,%rsi
  401b0a:	48 01 f0             	add    %rsi,%rax
  401b0d:	4c 89 60 20          	mov    %r12,0x20(%rax)
  401b11:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  401b17:	e8 44 0d 00 00       	callq  402860 <_GetPEImageBase>
  401b1c:	41 8b 4c 24 0c       	mov    0xc(%r12),%ecx
  401b21:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  401b26:	41 b8 30 00 00 00    	mov    $0x30,%r8d
  401b2c:	48 01 c1             	add    %rax,%rcx
  401b2f:	48 8b 05 f2 5a 00 00 	mov    0x5af2(%rip),%rax        # 407628 <the_secs>
  401b36:	48 89 4c 30 18       	mov    %rcx,0x18(%rax,%rsi,1)
  401b3b:	ff 15 3b 67 00 00    	callq  *0x673b(%rip)        # 40827c <__imp_VirtualQuery>
  401b41:	48 85 c0             	test   %rax,%rax
  401b44:	0f 84 e6 00 00 00    	je     401c30 <__write_memory.part.0+0x1a0>
  401b4a:	8b 44 24 44          	mov    0x44(%rsp),%eax
  401b4e:	8d 50 fc             	lea    -0x4(%rax),%edx
  401b51:	83 e2 fb             	and    $0xfffffffb,%edx
  401b54:	74 08                	je     401b5e <__write_memory.part.0+0xce>
  401b56:	83 e8 40             	sub    $0x40,%eax
  401b59:	83 e0 bf             	and    $0xffffffbf,%eax
  401b5c:	75 62                	jne    401bc0 <__write_memory.part.0+0x130>
  401b5e:	83 05 bf 5a 00 00 01 	addl   $0x1,0x5abf(%rip)        # 407624 <maxSections>
  401b65:	83 ff 08             	cmp    $0x8,%edi
  401b68:	73 29                	jae    401b93 <__write_memory.part.0+0x103>
  401b6a:	40 f6 c7 04          	test   $0x4,%dil
  401b6e:	0f 85 90 00 00 00    	jne    401c04 <__write_memory.part.0+0x174>
  401b74:	85 ff                	test   %edi,%edi
  401b76:	74 10                	je     401b88 <__write_memory.part.0+0xf8>
  401b78:	0f b6 45 00          	movzbl 0x0(%rbp),%eax
  401b7c:	40 f6 c7 02          	test   $0x2,%dil
  401b80:	88 03                	mov    %al,(%rbx)
  401b82:	0f 85 97 00 00 00    	jne    401c1f <__write_memory.part.0+0x18f>
  401b88:	48 83 c4 50          	add    $0x50,%rsp
  401b8c:	5b                   	pop    %rbx
  401b8d:	5e                   	pop    %rsi
  401b8e:	5f                   	pop    %rdi
  401b8f:	5d                   	pop    %rbp
  401b90:	41 5c                	pop    %r12
  401b92:	c3                   	retq   
  401b93:	89 f8                	mov    %edi,%eax
  401b95:	83 ef 01             	sub    $0x1,%edi
  401b98:	48 8b 54 05 f8       	mov    -0x8(%rbp,%rax,1),%rdx
  401b9d:	83 ff 08             	cmp    $0x8,%edi
  401ba0:	48 89 54 03 f8       	mov    %rdx,-0x8(%rbx,%rax,1)
  401ba5:	72 e1                	jb     401b88 <__write_memory.part.0+0xf8>
  401ba7:	83 e7 f8             	and    $0xfffffff8,%edi
  401baa:	31 c0                	xor    %eax,%eax
  401bac:	89 c2                	mov    %eax,%edx
  401bae:	83 c0 08             	add    $0x8,%eax
  401bb1:	48 8b 4c 15 00       	mov    0x0(%rbp,%rdx,1),%rcx
  401bb6:	39 f8                	cmp    %edi,%eax
  401bb8:	48 89 0c 13          	mov    %rcx,(%rbx,%rdx,1)
  401bbc:	72 ee                	jb     401bac <__write_memory.part.0+0x11c>
  401bbe:	eb c8                	jmp    401b88 <__write_memory.part.0+0xf8>
  401bc0:	48 03 35 61 5a 00 00 	add    0x5a61(%rip),%rsi        # 407628 <the_secs>
  401bc7:	41 b8 40 00 00 00    	mov    $0x40,%r8d
  401bcd:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  401bd2:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
  401bd7:	49 89 f1             	mov    %rsi,%r9
  401bda:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
  401bde:	48 89 56 10          	mov    %rdx,0x10(%rsi)
  401be2:	ff 15 8c 66 00 00    	callq  *0x668c(%rip)        # 408274 <__imp_VirtualProtect>
  401be8:	85 c0                	test   %eax,%eax
  401bea:	0f 85 6e ff ff ff    	jne    401b5e <__write_memory.part.0+0xce>
  401bf0:	ff 15 fe 65 00 00    	callq  *0x65fe(%rip)        # 4081f4 <__imp_GetLastError>
  401bf6:	48 8d 0d 3b 26 00 00 	lea    0x263b(%rip),%rcx        # 404238 <.rdata+0x78>
  401bfd:	89 c2                	mov    %eax,%edx
  401bff:	e8 0c 10 00 00       	callq  402c10 <__report_error>
  401c04:	8b 45 00             	mov    0x0(%rbp),%eax
  401c07:	89 ff                	mov    %edi,%edi
  401c09:	89 03                	mov    %eax,(%rbx)
  401c0b:	8b 44 3d fc          	mov    -0x4(%rbp,%rdi,1),%eax
  401c0f:	89 44 3b fc          	mov    %eax,-0x4(%rbx,%rdi,1)
  401c13:	e9 70 ff ff ff       	jmpq   401b88 <__write_memory.part.0+0xf8>
  401c18:	31 f6                	xor    %esi,%esi
  401c1a:	e9 c8 fe ff ff       	jmpq   401ae7 <__write_memory.part.0+0x57>
  401c1f:	89 ff                	mov    %edi,%edi
  401c21:	0f b7 44 3d fe       	movzwl -0x2(%rbp,%rdi,1),%eax
  401c26:	66 89 44 3b fe       	mov    %ax,-0x2(%rbx,%rdi,1)
  401c2b:	e9 58 ff ff ff       	jmpq   401b88 <__write_memory.part.0+0xf8>
  401c30:	48 8b 05 f1 59 00 00 	mov    0x59f1(%rip),%rax        # 407628 <the_secs>
  401c37:	48 8d 0d c2 25 00 00 	lea    0x25c2(%rip),%rcx        # 404200 <.rdata+0x40>
  401c3e:	41 8b 54 24 08       	mov    0x8(%r12),%edx
  401c43:	4c 8b 44 30 18       	mov    0x18(%rax,%rsi,1),%r8
  401c48:	e8 c3 0f 00 00       	callq  402c10 <__report_error>
